asin,mappedID
0972970169,0
0982085028,1
1590651529,2
1590653289,3
1590651669,4
1932836128,5
193283611X,6
1933622571,7
193362275X,8
1933622741,9
193362244X,10
1934047295,11
1940019532,12
1940019605,13
3979050475,14
6152000114,15
7020032923,16
7040189968,17
7020032885,18
7020065422,19
7109036146,20
7010042969,21
710908535X,22
7109070409,23
7108022419,24
711906441X,25
7109074919,26
7030155807,27
7115138931,28
7223020318,29
7502776176,30
7502775447,31
7302094888,32
7300025137,33
7303050361,34
7508229568,35
7502175741,36
7300084931,37
7504336831,38
750823765X,39
7508214420,40
7531326329,41
7532434621,42
7807050594,43
7806226249,44
7807090863,45
7807627085,46
7806070710,47
7806865365,48
9178880661,49
917888117X,50
9861746218,51
9882107915,52
988215851X,53
B00001TQ3O,54
B0000222V6,55
B0000222WT,56
B0000222VF,57
B0000222VR,58
B0000222Y5,59
B0000222Y9,60
B0000222X0,61
B0000222V9,62
B0000222YQ,63
B0000222W9,64
B0000222Y6,65
B0000222V0,66
B0000222ZC,67
B0000222ZO,68
B0000222V7,69
B0000222V3,70
B0000222V1,71
B0000222WY,72
B0000222WV,73
B0000222XC,74
B0000222YP,75
B0000222UV,76
B00002231V,77
B000022310,78
B0000222YF,79
B00002230Z,80
B0000222YV,81
B00002231F,82
B000022328,83
B0000222Z4,84
B00002233J,85
B000022314,86
B0000222ZL,87
B0000222ZP,88
B0000222YH,89
B000022313,90
B0000222Z3,91
B00002234T,92
B0000222YJ,93
B0000222ZN,94
B00002230U,95
B00002231Q,96
B00002232W,97
B00002230Q,98
B00002232T,99
B0000222Z6,100
B0000222UX,101
B000022315,102
B0000222ZK,103
B00002231G,104
B00002233D,105
B0000222XG,106
B00002234A,107
B00002232H,108
B00002232Y,109
B0000222ZQ,110
B0000222X8,111
B000022356,112
B00002231Z,113
B000022366,114
B00002233E,115
B0000222WK,116
B00002238V,117
B00002231E,118
B00002239B,119
B0000223CU,120
B0000223A2,121
B000022365,122
B0000222ZJ,123
B00002232Z,124
B0000223CV,125
B0000222YY,126
B0000222VD,127
B00002232O,128
B00002231I,129
B00002231D,130
B0000223CL,131
B0000223EO,132
B0000223G9,133
B0000222ZW,134
B0000223FJ,135
B0000223FC,136
B0000223G4,137
B000022316,138
B0000223B1,139
B00002233W,140
B00002238B,141
B0000223AN,142
B000022386,143
B00002239I,144
B0000222VL,145
B00002239A,146
B00002236D,147
B0000223I7,148
B00002233S,149
B00002238O,150
B00002231H,151
B0000223I4,152
B0000223HO,153
B0000223HF,154
B0000222XD,155
B0000223IZ,156
B0000223FB,157
B00002231T,158
B0000223AM,159
B0000222YG,160
B0000223JP,161
B000022381,162
B0000223AR,163
B0000223AQ,164
B00002233B,165
B0000223HN,166
B0000223HS,167
B00002237P,168
B0000222XM,169
B0000222XA,170
B0000222VE,171
B0000223I0,172
B0000223KH,173
B00002238D,174
B0000223LM,175
B0000223IV,176
B00002233H,177
B000022346,178
B0000223KX,179
B0000223IS,180
B0000223O3,181
B0000223NW,182
B00002238H,183
B0000223NJ,184
B0000223NK,185
B000022311,186
B0000223M8,187
B0000223O7,188
B00002231X,189
B0000223B4,190
B0000223FX,191
B0000223HD,192
B0000223FF,193
B0000223B7,194
B0000223G1,195
B0000222VH,196
B0000223AX,197
B0000223KS,198
B0000223OL,199
B0000223O6,200
B0000223P4,201
B0000223C8,202
B00002238E,203
B00002235P,204
B0000223O2,205
B0000223K0,206
B0000222VJ,207
B0000223PC,208
B0000223M0,209
B0000223P1,210
B0000223IW,211
B0000223JD,212
B0000223PJ,213
B0000223EB,214
B0000223O8,215
B0000223NQ,216
B0000223OA,217
B000022347,218
B0000223J5,219
B00002231Y,220
B0000223FR,221
B0000223KC,222
B0000223O1,223
B0000223L6,224
B0000223N9,225
B0000223L2,226
B000022355,227
B0000223OC,228
B0000223JG,229
B0000223QY,230
B0000223AP,231
B0000223G0,232
B00002232S,233
B0000223GL,234
B0000223U8,235
B0000223OM,236
B00002230V,237
B0000223UR,238
B00002239G,239
B0000223LG,240
B00002231J,241
B0000223KY,242
B0000223VG,243
B0000223VK,244
B0000223G7,245
B0000223V5,246
B0000223AK,247
B0000223VB,248
B0000223IY,249
B0000223DH,250
B0000223XP,251
B0000223CH,252
B0000223X7,253
B0000223GD,254
B0000223JC,255
B0000223VZ,256
B0000223YO,257
B00002235D,258
B0000223HJ,259
B000022320,260
B000022404,261
B0000223VO,262
B0000223OO,263
B0000223ZA,264
B0000223YJ,265
B0000223VR,266
B0000222UZ,267
B0000223BE,268
B0000223OR,269
B0000223YS,270
B0000223VT,271
B0000223XA,272
B00002240C,273
B0000223YH,274
B00002240P,275
B0000223K9,276
B00002242E,277
B00002234Q,278
B0000223X5,279
B0000223PL,280
B0000223VA,281
B0000223UC,282
B0000223ZT,283
B00002238P,284
B0000223UH,285
B0000223FW,286
B0000223QZ,287
B0000223YY,288
B0000223VP,289
B000022457,290
B0000223V9,291
B00002232P,292
B0000223YE,293
B000022459,294
B00002245A,295
B00002245V,296
B00002243N,297
B00002244Z,298
B00002240T,299
B0000223XZ,300
B000022451,301
B00002243Q,302
B00002241A,303
B000022454,304
B0000223UJ,305
B0000223YI,306
B000022477,307
B00002249O,308
B00002248Z,309
B0000223R3,310
B000022456,311
B00002247C,312
B000022480,313
B00002248Y,314
B00002240J,315
B00002234K,316
B00002244D,317
B00002247Y,318
B0000224B8,319
B000022425,320
B0000224BN,321
B000022452,322
B0000223YA,323
B0000223H6,324
B0000223US,325
B00002242B,326
B0000223VS,327
B00002244S,328
B000022427,329
B0000224CN,330
B0000224CQ,331
B000022472,332
B0000224CF,333
B00002236Z,334
B00002244V,335
B0000224J5,336
B0000224J7,337
B000022419,338
B0000223IU,339
B00002249V,340
B000022483,341
B0000223HR,342
B0000224CT,343
B0000224DA,344
B0000223X6,345
B00002240S,346
B000022486,347
B0000224J6,348
B0000224BB,349
B0000224LY,350
B0000224DM,351
B000022450,352
B0000223V4,353
B0000224B2,354
B0000223HI,355
B0000224JE,356
B0000224F0,357
B0000224F4,358
B0000224M4,359
B0000224LQ,360
B0000223YZ,361
B0000224KW,362
B00002243C,363
B00002246L,364
B0000224LT,365
B0000223MV,366
B0000224JA,367
B0000224BJ,368
B0000224LP,369
B0000224CC,370
B0000224PN,371
B0000224N5,372
B00002247F,373
